[0.052s] Invoking command in '/root/robot1_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/robot1_ws/build/ydlidar_ros2_driver -- -j4 -l4
[0.245s] Consolidate compiler generated dependencies of target ydlidar_ros2_driver_node
[0.274s] [ 50%] Built target ydlidar_ros2_driver_client
[0.307s] [ 75%] Building CXX object CMakeFiles/ydlidar_ros2_driver_node.dir/src/ydlidar_ros2_driver_node.cpp.o
[16.782s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp: In lambda function:
[16.783s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:192:54: warning: unused parameter ‘request_header’ [-Wunused-parameter]
[16.784s]   192 |     [&laser](const std::shared_ptr<rmw_request_id_t> request_header,
[16.785s]       |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~
[16.786s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:193:56: warning: unused parameter ‘req’ [-Wunused-parameter]
[16.786s]   193 |   const std::shared_ptr<std_srvs::srv::Empty::Request> req,
[16.787s]       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
[16.788s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:194:51: warning: unused parameter ‘response’ [-Wunused-parameter]
[16.789s]   194 |   std::shared_ptr<std_srvs::srv::Empty::Response> response) -> bool
[16.789s]       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
[16.894s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp: In lambda function:
[16.895s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:202:54: warning: unused parameter ‘request_header’ [-Wunused-parameter]
[16.896s]   202 |     [&laser](const std::shared_ptr<rmw_request_id_t> request_header,
[16.897s]       |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~
[16.898s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:203:56: warning: unused parameter ‘req’ [-Wunused-parameter]
[16.898s]   203 |   const std::shared_ptr<std_srvs::srv::Empty::Request> req,
[16.899s]       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
[16.900s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:204:51: warning: unused parameter ‘response’ [-Wunused-parameter]
[16.901s]   204 |   std::shared_ptr<std_srvs::srv::Empty::Response> response) -> bool
[16.902s]       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
[40.042s] [100%] Linking CXX executable ydlidar_ros2_driver_node
[42.968s] [100%] Built target ydlidar_ros2_driver_node
[43.011s] Invoked command in '/root/robot1_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/robot1_ws/build/ydlidar_ros2_driver -- -j4 -l4
[43.049s] Invoking command in '/root/robot1_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/robot1_ws/build/ydlidar_ros2_driver
[43.079s] -- Install configuration: ""
[43.081s] -- Execute custom install script
[44.023s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[44.056s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[44.089s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[44.125s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[44.168s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[44.211s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
[44.249s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/packages/ydlidar_ros2_driver
[44.286s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig.cmake
[44.328s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig-version.cmake
[44.367s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.xml
[44.414s] Invoked command in '/root/robot1_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/robot1_ws/build/ydlidar_ros2_driver
